City,Country
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Alabama,UNITED STATES
Alabama,UNITED STATES
Arizona,UNITED STATES
Arizona,UNITED STATES
Arizona,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Connecticut,UNITED STATES
Delaware,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Indiana,UNITED STATES
Indiana,UNITED STATES
Indiana,UNITED STATES
Indiana,UNITED STATES
Kentucky,UNITED STATES
Louisiana,UNITED STATES
Louisiana,UNITED STATES
Michigan,UNITED STATES
Missouri,UNITED STATES
Nebraska,UNITED STATES
New Jersey,UNITED STATES
New Jersey,UNITED STATES
New Mexico,UNITED STATES
New York,UNITED STATES
North Carolina,UNITED STATES
North Carolina,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Oklahoma,UNITED STATES
Oklahoma,UNITED STATES
Oklahoma,UNITED STATES
Oregon,UNITED STATES
Oregon,UNITED STATES
Oregon,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
South Carolina,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Virginia,UNITED STATES
Washington,UNITED STATES
Washington,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Arkansas,UNITED STATES
Georgia,UNITED STATES
Illinois,UNITED STATES
Maryland,UNITED STATES
New York,UNITED STATES
Concord,UNITED STATES
Ohio,UNITED STATES
Pennsylvania,UNITED STATES
South Carolina,UNITED STATES
South Carolina,UNITED STATES
South Carolina,UNITED STATES
Tennessee,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
North Carolina,UNITED STATES
Washington,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
New Jersey,UNITED STATES
Massachusetts,UNITED STATES
Alabama,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Colorado,UNITED STATES
District of Columbia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Louisiana,UNITED STATES
Mississippi,UNITED STATES
New Jersey,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Oklahoma,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Wisconsin,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Taipei,TAIWAN
Nova Scotia,CANADA
Shanghai,CHINA
Indiana,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Ospedale Civico,SWITZERLAND
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Morelos,MEXICO
Oxford,UNITED KINGDOM
Indiana,UNITED STATES
Massachusetts,UNITED STATES
Massachusetts,UNITED STATES
British Columbia,CANADA
Jakarta,INDONESIA
Beijing,CHINA
Beijing,CHINA
Padova,ITALY
Alberta,CANADA
Kansas,UNITED STATES
Connecticut,UNITED STATES
Minnesota,UNITED STATES
Beijing,CHINA
Nebraska,UNITED STATES
Texas,UNITED STATES
Becon-les-Granits,FRANCE
DE Riviere,FRANCE
Attiches,FRANCE
Auxerre,FRANCE
Boulogne-Billancourt,FRANCE
Brest,FRANCE
Brignon,FRANCE
Foix,FRANCE
Hyères,FRANCE
Le Havre,FRANCE
Libourne,FRANCE
UNKNOWN,UNKNOWN
Nantes,FRANCE
Paris,FRANCE
Pontoise,FRANCE
Vichy,FRANCE
Vichy,FRANCE
Alabama,UNITED STATES
Georgia,UNITED STATES
Indiana,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Florida,UNITED STATES
California,UNITED STATES
UNKNOWN,UNKNOWN
Osaka,JAPAN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Alabama,UNITED STATES
Alabama,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Illinois,UNITED STATES
Nebraska,UNITED STATES
South Carolina,UNITED STATES
South Carolina,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Saint Petersburg,RUSSIAN FEDERATION
Alabama,UNITED STATES
Alabama,UNITED STATES
Arizona,UNITED STATES
Arkansas,UNITED STATES
Arkansas,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Idaho,UNITED STATES
Kentucky,UNITED STATES
Nebraska,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Beijing,CHINA
Sao Paulo,BRAZIL
North Carolina,UNITED STATES
California,UNITED STATES
New Mexico,UNITED STATES
Texas,UNITED STATES
Moscow,RUSSIAN FEDERATION
Nijmegen,NETHERLANDS
UNKNOWN,UNKNOWN
Ontario,CANADA
Victoria,AUSTRALIA
Indiana,UNITED STATES
Colorado,UNITED STATES
Texas,UNITED STATES
Indiana,UNITED STATES
Nevada,UNITED STATES
